Stamp,ID
5115110185W22191400467,"190215512219278	"
5115110185W22191400468,"null	"
5115110185W22191400469,"null	"
5115110185W22191400470,"null	"
5115110185W22191400471,"179220395953554	"
5115110185W22191400472,"null	"
5115110185W22191400473,"null	"
5115110185W22191400474,"null	"
5115110185W22191400475,"null	"
5115110185W22191400476,"null	"
5115110185W22191400477,"null	"
5115110185W22191400478,"null	"
5115110185W22191400479,"null	"
5115110185W22191400480,"null	"
5115110185W22191400481,"null	"
5115110185W22191400482,"null	"
5115110185W22191400483,"null	"
5115110185W22191400484,"null	"
5115110185W22191400485,"null	"
5115110185W22191400486,"null	"
5115110185W22191400487,"null	"
5115110185W22191400488,"null	"
5115110185W22191400489,"null	"
5115110185W22191400490,"null	"
5115110185W22191400491,"null	"
5115110185W22191400492,"null	"
5115110185W22191400493,"null	"
5115110185W22191400494,"null	"
5115110185W22191400495,"null	"
5115110185W22191400496,"null	"
5115110185W22191400497,"179220395992923	"
5115110185W22191400498,"null	"
5115110185W22191400499,"null	"
5115110185W22191400500,"null	"
5115110185W22191400501,"null	"
5115110185W22191400502,"182518930870491	"
5115110185W22191400503,"180319907617946	"
5115110185W22191400504,"183618442499495	"
5115110185W22191400505,"null	"
5115110185W22191400506,"null	"
5115110185W22191400507,"null	"
5115110185W22191400508,"null	"
5115110185W22191400509,"183618442473665	"
5115110185W22191400510,"null	"
5115110185W22191400511,"null	"
5115110185W22191400512,"195713070101000	"
5115110185W22191400513,"null	"
5115110185W22191400514,"null	"
5115110185W22191400515,"190215512224599	"
5115110185W22191400516,"null	"
5115110185W22191400517,"193514046813465	"
5115110185W22191400518,"null	"
5115110185W22191400519,"null	"
5115110185W22191400520,"190215512212297	"
5115110185W22191400521,"null	"
5115110185W22191400522,"null	"
5115110185W22191400523,"null	"
5115110185W22191400524,"null	"
5115110185W22191400525,"null	"
5115110185W22191400526,"null	"
5115110185W22191400527,"null	"
5115110185W22191400528,"null	"
5115110185W22191400529,"null	"
5115110185W22191400530,"null	"
5115110185W22191400531,"null	"
5115110185W22191400532,"null	"
5115110185W22191400533,"null	"
5115110185W22191400534,"null	"
5115110185W22191400535,"null	"
5115110185W22191400536,"null	"
5115110185W22191400537,"null	"
5115110185W22191400538,"null	"
5115110185W22191400539,"null	"
5115110185W22191400540,"null	"
5115110185W22191400541,"null	"
5115110185W22191400542,"184717954110427	"
5115110185W22191400543,"null	"
5115110185W22191400544,"null	"
5115110185W22191400545,"null	"
5115110185W22191400546,"null	"
5115110185W22191400547,"null	"
5115110185W22191400548,"null	"
5115110185W22191400549,"null	"
5115110185W22191400550,"null	"
5115110185W22191400551,"null	"
5115110185W22191400552,"null	"
5115110185W22191400553,"null	"
5115110185W22191400554,"null	"
5115110185W22191400555,"null	"
5115110185W22191400556,"null	"
5115110185W22191400557,"null	"
5115110185W22191400558,"null	"
5115110185W22191400559,"null	"
5115110185W22191400560,"null	"
5115110185W22191400561,"193514046882756	"
5115110185W22191400562,"null	"
5115110185W22191400563,"null	"
5115110185W22191400564,"189116000659888	"
5115110185W22191400565,"null	"
5115110185W22191400566,"null	"
5115110185W22191400567,"181419419281534	"
5115110185W22191400568,"null	"
5115110185W22191400569,"179220396036325	"
5115110185W22191400570,"null	"
5115110185W22191400571,"null	"
5115110185W22191400572,"null	"
5115110185W22191400573,"null	"
5115110185W22191400574,"null	"
5115110185W22191400575,"null	"
5115110185W22191400576,"null	"
5115110185W22191400577,"null	"
5115110185W22191400578,"175921861125341	"
5115110185W22191400579,"null	"
5115110185W22191400580,"null	"
5115110185W22191400581,"null	"
5115110185W22191400582,"null	"
5115110185W22191400583,"null	"
5115110185W22191400584,"null	"
5115110185W22191400585,"null	"
5115110185W22191400586,"null	"
5115110185W22191400587,"null	"
5115110185W22191400588,"null	"
5115110185W22191400589,"null	"
5115110185W22191400590,"null	"
5115110185W22191400591,"null	"
5115110185W22191400592,"null	"
5115110185W22191400593,"null	"
5115110185W22191400594,"null	"
5115110185W22191400595,"null	"
5115110185W22191400596,"null	"
5115110185W22191400597,"null	"
5115110185W22191400598,"null	"
5115110185W22191400599,"null	"
5115110185W22191400600,"null	"
5115110185W22191400601,"null	"
5115110185W22191400602,"null	"
5115110185W22191400603,"null	"
5115110185W22191400604,"null	"
5115110185W22191400605,"null	"
5115110185W22191400606,"null	"
5115110185W22191400607,"null	"
5115110185W22191400608,"null	"
5115110185W22191400609,"null	"
5115110185W22191400610,"null	"
5115110185W22191400611,"null	"
5115110185W22191400612,"null	"
5115110185W22191400613,"null	"
5115110185W22191400614,"null	"
5115110185W22191400615,"null	"
5115110185W22191400616,"null	"
5115110185W22191400617,"null	"
5115110185W22191400618,"null	"
5115110185W22191400619,"null	"
5115110185W22191400620,"null	"
5115110185W22191400621,"null	"
5115110185W22191400622,"null	"
5115110185W22191400623,"null	"
5115110185W22191400624,"null	"
5115110185W22191400625,"null	"
5115110185W22191400626,"null	"
5115110185W22191400627,"null	"
5115110185W22191400628,"null	"
5115110185W22191400629,"null	"
5115110185W22191400630,"null	"
5115110185W22191400631,"null	"
5115110185W22191400632,"null	"
5115110185W22191400633,"null	"
5115110185W22191400634,"null	"
5115110185W22191400635,"null	"
5115110185W22191400636,"null	"
5115110185W22191400637,"null	"
5115110185W22191400638,"null	"
5115110185W22191400639,"null	"
5115110185W22191400640,"null	"
5115110185W22191400641,"null	"
5115110185W22191400642,"null	"
5115110185W22191400643,"null	"
5115110185W22191400644,"null	"
5115110185W22191400645,"null	"
5115110185W22191400646,"null	"
5115110185W22191400647,"null	"
5115110185W22191400648,"null	"
5115110185W22191400649,"null	"
5115110185W22191400650,"null	"
5115110185W22191400651,"null	"
5115110185W22191400652,"null	"
5115110185W22191400653,"null	"
5115110185W22191400654,"null	"
5115110185W22191400655,"null	"
5115110185W22191400656,"179220395983520	"
5115110185W22191400657,"null	"
5115110185W22191400658,"null	"
5115110185W22191400659,"193514046858816	"
5115110185W22191400660,"null	"
5115110185W22191400661,"188016489033318	"
5115110185W22191400662,"null	"
5115110185W22191400663,"null	"
5115110185W22191400664,"179220395962746	"
5115110185W22191400665,"null	"
5115110185W22191400666,"null	"
5115110185W22191400667,"null	"
5115110185W22191400668,"null	"
5115110185W22191400669,"null	"
5115110185W22191400670,"null	"
5115110185W22191400671,"188016489022041	"
5115110185W22191400672,"185817465826519	"
5115110185W22191400673,"null	"
5115110185W22191400674,"null	"
5115110185W22191400675,"null	"
5115110185W22191400676,"null	"
5115110185W22191400677,"188016489073416	"
5115110185W22191400678,"null	"
5115110185W22191400679,"null	"
5115110185W22191400680,"null	"
5115110185W22191400681,"181419419221895	"
5115110185W22191400682,"null	"
5115110185W22191400683,"177021372711914	"
5115110185W22191400684,"null	"
5115110185W22191400685,"180319907646156	"
5115110185W22191400686,"180319907635319	"
5115110185W22191400687,"195713070144750	"
5115110185W22191400688,"186916977423037	"
5115110185W22191400689,"null	"
5115110185W22191400690,"null	"
5115110185W22191400691,"185817465789214	"
5115110185W22191400692,"192414535525808	"
5115110185W22191400693,"194613558454601	"
5115110185W22191400694,"null	"
5115110185W22191400695,"null	"
5115110185W22191400696,"180319907589311	"
5115110185W22191400697,"null	"
5115110185W22191400698,"null	"
5115110185W22191400699,"null	"
5115110185W22191400700,"null	"
5115110185W22191400701,"null	"
5115110185W22191400702,"null	"
5115110185W22191400703,"195713070069972	"
5115110185W22191400704,"182518930886335	"
5115110185W22191400705,"189116000623455	"
5115110185W22191400706,"null	"
5115110185W22191400707,"null	"
5115110185W22191400708,"null	"
5115110185W22191400709,"null	"
5115110185W22191400710,"null	"
5115110185W22191400711,"null	"
5115110185W22191400712,"null	"
5115110185W22191400713,"null	"
5115110185W22191400714,"null	"
5115110185W22191400715,"null	"
5115110185W22191400716,"null	"
5115110185W22191400717,"null	"
5115110185W22191400718,"175921861136833	"
5115110185W22191400719,"null	"
5115110185W22191400720,"189116000610329	"
5115110185W22191400721,"null	"
5115110185W22191400722,"null	"
5115110185W22191400723,"null	"
5115110185W22191400724,"null	"
5115110185W22191400725,"null	"
5115110185W22191400726,"null	"
5115110185W22191400727,"null	"
5115110185W22191400728,"null	"
5115110185W22191400729,"null	"
5115110185W22191400730,"null	"
5115110185W22191400731,"null	"
5115110185W22191400732,"177021372767320	"
5115110185W22191400733,"null	"
5115110185W22191400734,"null	"
5115110185W22191400735,"null	"
5115110185W22191400736,"null	"
5115110185W22191400737,"null	"
5115110185W22191400738,"null	"
5115110185W22191400739,"null	"
5115110185W22191400740,"null	"
5115110185W22191400741,"null	"
5115110185W22191400742,"null	"
5115110185W22191400743,"178120884337239	"
5115110185W22191400744,"192414535503613	"
5115110185W22191400745,"null	"
5115110185W22191400746,"null	"
5115110185W22191400747,"null	"
5115110185W22191400748,"null	"
5115110185W22191400749,"188016489043155	"
5115110185W22191400750,"null	"
5115110185W22191400751,"197912093413778	"
5115110185W22191400752,"196812581737854	"
5115110185W22191400753,"null	"
5115110185W22191400754,"180319907619140	"
5115110185W22191400755,"184717954143564	"
5115110185W22191400756,"185817465796736	"
5115110185W22191400757,"null	"
5115110185W22191400758,"null	"
5115110185W22191400759,"190215512255284	"
5115110185W22191400760,"null	"
5115110185W22191400761,"null	"
5115110185W22191400762,"null	"
5115110185W22191400763,"null	"
5115110185W22191400764,"193514046808950	"
5115110185W22191400765,"193514046822655	"
5115110185W22191400766,"192414535506300	"
5115110185W22191400767,"196812581803296	"
5115110185W22191400768,"null	"
5115110185W22191400769,"194613558527252	"
5115110185W22191400770,"184717954104940	"
5115110185W22191400771,"null	"
5115110185W22191400772,"null	"
5115110185W22191400773,"null	"
5115110185W22191400774,"null	"
5115110185W22191400775,"null	"
5115110185W22191400776,"183618442480903	"
5115110185W22191400777,"null	"
5115110185W22191400778,"null	"
5115110185W22191400779,"null	"
5115110185W22191400780,"178120884354862	"
5115110185W22191400781,"194613558456317	"
5115110185W22191400782,"null	"
5115110185W22191400783,"null	"
5115110185W22191400784,"null	"
5115110185W22191400785,"null	"
5115110185W22191400786,"null	"
5115110185W22191400787,"null	"
5115110185W22191400788,"188016489016044	"
5115110185W22191400789,"180319907651573	"
5115110185W22191400790,"null	"
5115110185W22191400791,"null	"
5115110185W22191400792,"null	"
5115110185W22191400793,"null	"
5115110185W22191400794,"null	"
5115110185W22191400795,"null	"
5115110185W22191400796,"null	"
5115110185W22191400797,"185817465794451	"
5115110185W22191400798,"180319907658508	"
5115110185W22191400799,"197912093434481	"
5115110185W22191400800,"null	"
5115110185W22191400801,"null	"
5115110185W22191400802,"null	"
5115110185W22191400803,"null	"
5115110185W22191400804,"null	"
5115110185W22191400805,"null	"
5115110185W22191400806,"null	"
5115110185W22191400807,"null	"
5115110185W22191400808,"null	"
5115110185W22191400809,"null	"
5115110185W22191400810,"null	"
5115110185W22191400811,"null	"
5115110185W22191400812,"null	"
5115110185W22191400813,"null	"
5115110185W22191400814,"null	"
5115110185W22191400815,"null	"
5115110185W22191400816,"179220396000968	"
5115110185W22191400817,"null	"
5115110185W22191400818,"null	"
5115110185W22191400819,"null	"
5115110185W22191400820,"null	"
5115110185W22191400821,"null	"
5115110185W22191400822,"null	"
5115110185W22191400823,"null	"
5115110185W22191400824,"null	"
5115110185W22191400825,"null	"
5115110185W22191400826,"null	"
5115110185W22191400827,"null	"
5115110185W22191400828,"null	"
5115110185W22191400829,"null	"
5115110185W22191400830,"null	"
5115110185W22191400831,"null	"
5115110185W22191400832,"null	"
5115110185W22191400833,"null	"
5115110185W22191400834,"null	"
5115110185W22191400835,"null	"
5115110185W22191400836,"null	"
5115110185W22191400837,"179220395955833	"
5115110185W22191400838,"null	"
5115110185W22191400839,"null	"
5115110185W22191400840,"null	"
5115110185W22191400841,"null	"
5115110185W22191400842,"null	"
5115110185W22191400843,"null	"
5115110185W22191400844,"null	"
5115110185W22191400845,"null	"
5115110185W22191400846,"null	"
5115110185W22191400847,"null	"
5115110185W22191400848,"null	"
5115110185W22191400849,"null	"
5115110185W22191400850,"null	"
5115110185W22191400851,"190215512256666	"
5115110185W22191400852,"null	"
5115110185W22191400853,"null	"
5115110185W22191400854,"192414535534615	"
5115110185W22191400855,"null	"
5115110185W22191400856,"null	"
5115110185W22191400857,"null	"
5115110185W22191400858,"188016489006529	"
5115110185W22191400859,"null	"
5115110185W22191400860,"null	"
5115110185W22191400861,"null	"
5115110185W22191400862,"null	"
5115110185W22191400863,"null	"
5115110185W22191400864,"null	"
5115110185W22191400865,"null	"
5115110185W22191400866,"null	"
5115110185W22191400867,"null	"
5115110185W22191400868,"null	"
5115110185W22191400869,"null	"
5115110185W22191400870,"null	"
5115110185W22191400871,"null	"
5115110185W22191400872,"null	"
5115110185W22191400873,"null	"
5115110185W22191400874,"null	"
5115110185W22191400875,"null	"
5115110185W22191400876,"null	"
5115110185W22191400877,"186916977424992	"
5115110185W22191400878,"null	"
5115110185W22191400879,"null	"
5115110185W22191400880,"null	"
5115110185W22191400881,"null	"
5115110185W22191400882,"null	"
5115110185W22191400883,"null	"
5115110185W22191400884,"null	"
5115110185W22191400885,"null	"
5115110185W22191400886,"null	"
5115110185W22191400887,"null	"
5115110185W22191400888,"null	"
5115110185W22191400889,"null	"
5115110185W22191400890,"null	"
5115110185W22191400891,"null	"
5115110185W22191400892,"null	"
5115110185W22191400893,"null	"
5115110185W22191400894,"null	"
5115110185W22191400895,"null	"
5115110185W22191400896,"null	"
5115110185W22191400897,"178120884410616	"
5115110185W22191400898,"null	"
5115110185W22191400899,"null	"
5115110185W22191400900,"null	"
5115110185W22191400901,"179220396034342	"
5115110185W22191400902,"null	"
5115110185W22191400903,"null	"
5115110185W22191400904,"null	"
5115110185W22191400905,"178120884399442	"
5115110185W22191400906,"186916977432723	"
5115110185W22191400907,"null	"
5115110185W22191400908,"184717954106498	"
5115110185W22191400909,"null	"
5115110185W22191400910,"180319907661438	"
5115110185W22191400911,"null	"
5115110185W22191400912,"183618442498921	"
5115110185W22191400913,"null	"
5115110185W22191400914,"null	"
5115110185W22191400915,"null	"
5115110185W22191400916,"null	"
5115110185W22191400917,"null	"
5115110185W22191400918,"185817465767252	"
5115110185W22191400919,"null	"
5115110185W22191400920,"null	"
5115110185W22191400921,"null	"
5115110185W22191400922,"null	"
5115110185W22191400923,"null	"
5115110185W22191400924,"null	"
5115110185W22191400925,"null	"
5115110185W22191400926,"null	"
5115110185W22191400927,"null	"
5115110185W22191400928,"null	"
5115110185W22191400929,"null	"
5115110185W22191400930,"null	"
5115110185W22191400931,"null	"
5115110185W22191400932,"null	"
5115110185W22191400933,"null	"
5115110185W22191400934,"null	"
5115110185W22191400935,"184717954142486	"
5115110185W22191400936,"null	"
5115110185W22191400937,"null	"
5115110185W22191400938,"null	"
5115110185W22191400939,"null	"
5115110185W22191400940,"181419419237940	"
5115110185W22191400941,"null	"
5115110185W22191400942,"null	"
5115110185W22191400943,"null	"
5115110185W22191400944,"null	"
5115110185W22191400945,"null	"
5115110185W22191400946,"null	"
5115110185W22191400947,"null	"
5115110185W22191400948,"null	"
5115110185W22191400949,"194613558515338	"
5115110185W22191400950,"null	"
5115110185W22191400951,"null	"
5115110185W22191400952,"null	"
5115110185W22191400953,"null	"
5115110185W22191400954,"null	"
5115110185W22191400955,"186916977284226	"
5115110185W22191400956,"null	"
5115110185W22191400958,"null	"
5115110185W22191400959,"null	"
5115110185W22191400960,"null	"
5115110185W22191400961,"null	"
5115110185W22191400962,"null	"
5115110185W22191400963,"null	"
5115110185W22191400964,"null	"
5115110185W22191400965,"null	"
5115110185W22191400966,"null	"
5115110185W22191400967,"null	"
5115110185W22191400968,"null	"
5115110185W22191400969,"null	"
5115110185W22191400970,"null	"
5115110185W22191400971,"177021372717456	"
5115110185W22191400972,"null	"
5115110185W22191400973,"178120884370045	"
5115110185W22191400974,"null	"
5115110185W22191400975,"null	"
5115110185W22191400976,"null	"
5115110185W22191400977,"182518930875266	"
5115110185W22191400978,"197912093463158	"
5115110185W22191400979,"null	"
5115110185W22191400980,"null	"
5115110185W22191400981,"null	"
5115110185W22191400982,"null	"
5115110185W22191400983,"null	"
5115110185W22191400984,"null	"
5115110185W22191400985,"null	"
5115110185W22191400986,"null	"
5115110185W22191400987,"null	"
5115110185W22191400988,"null	"
5115110185W22191400989,"null	"
5115110185W22191400990,"null	"
5115110185W22191400991,"186916977460015	"
5115110185W22191400992,"null	"
5115110185W22191400993,"null	"
5115110185W22191400994,"null	"
5115110185W22191400995,"null	"
5115110185W22191400996,"null	"
5115110185W22191400997,"null	"
5115110185W22191400998,"null	"
5115110185W22191400999,"null	"
5115110185W22191401000,"null	"
5115110185W22191401001,"null	"
5115110185W22191401002,"null	"
5115110185W22191401003,"null	"
5115110185W22191401004,"188016489079618	"
5115110185W22191401005,"null	"
5115110185W22191401006,"null	"
5115110185W22191401007,"null	"
5115110185W22191401008,"null	"
5115110185W22191401009,"null	"
5115110185W22191401010,"null	"
5115110185W22191401011,"null	"
5115110185W22191401012,"null	"
5115110185W22191401013,"null	"
5115110185W22191401014,"null	"
5115110185W22191401015,"null	"
5115110185W22191401016,"179220395986252	"
5115110185W22191401017,"189116000601353	"
5115110185W22191401018,"null	"
5115110185W22191401019,"null	"
5115110185W22191401020,"null	"
5115110185W22191401021,"null	"
5115110185W22191401022,"null	"
5115110185W22191401023,"null	"
5115110185W22191401024,"null	"
5115110185W22191401025,"181419419264246	"
5115110185W22191401026,"null	"
5115110185W22191401027,"null	"
5115110185W22191401028,"null	"
5115110185W22191401029,"null	"
5115110185W22191401030,"null	"
5115110185W22191401031,"null	"
5115110185W22191401032,"null	"
5115110185W22191401033,"null	"
5115110185W22191401034,"null	"
5115110185W22191401035,"193514046802127	"
5115110185W22191401036,"null	"
5115110185W22191401037,"null	"
5115110185W22191401038,"184717954102150	"
5115110185W22191401039,"180319907632832	"
5115110185W22191401040,"null	"
5115110185W22191401041,"null	"
5115110185W22191401042,"null	"
5115110185W22191401043,"null	"
5115110185W22191401044,"null	"
5115110185W22191401045,"null	"
5115110185W22191401046,"null	"
5115110185W22191401047,"193514046802156	"
5115110185W22191401048,"null	"
5115110185W22191401049,"null	"
5115110185W22191401050,"null	"
5115110185W22191401051,"null	"
5115110185W22191401052,"null	"
5115110185W22191401053,"null	"
5115110185W22191401054,"null	"
5115110185W22191401055,"null	"
5115110185W22191401056,"null	"
5115110185W22191401057,"null	"
5115110185W22191401058,"null	"
5115110185W22191401059,"null	"
5115110185W22191401060,"null	"
5115110185W22191401061,"null	"
5115110185W22191401062,"null	"
5115110185W22191401063,"192414535467215	"
5115110185W22191401064,"null	"
5115110185W22191401065,"194613558437359	"
5115110185W22191401066,"null	"
5115110185W22191401067,"null	"
5115110185W22191401068,"null	"
5115110185W22191401069,"185817465733218	"
5115110185W22191401070,"null	"
5115110185W22191401071,"null	"
5115110185W22191401072,"null	"
5115110185W22191401073,"null	"
5115110185W22191401074,"null	"
5115110185W22191401075,"null	"
5115110185W22191401076,"null	"
5115110185W22191401077,"null	"
5115110185W22191401078,"183618442473254	"
5115110185W22191401079,"null	"
5115110185W22191401080,"null	"
5115110185W22191401081,"null	"
5115110185W22191401082,"null	"
5115110185W22191401083,"null	"
5115110185W22191401084,"181419419306504	"
5115110185W22191401085,"null	"
5115110185W22191401086,"null	"
5115110185W22191401087,"null	"
5115110185W22191401088,"null	"
5115110185W22191401089,"183618442555692	"
5115110185W22191401090,"null	"
5115110185W22191401091,"null	"
5115110185W22191401092,"178120884416429	"
5115110185W22191401093,"177021372786576	"
5115110185W22191401094,"177021372778025	"
5115110185W22191401095,"179220396039063	"
5115110185W22191401096,"195713070144742	"
5115110185W22191401097,"181419419303263	"
5115110185W22191401098,"186916977458202	"
5115110185W22191401099,"null	"
5115110185W22191401100,"null	"
5115110185W22191401101,"null	"
5115110185W22191401102,"null	"
5115110185W22191401103,"null	"
5115110185W22191401104,"null	"
5115110185W22191401105,"null	"
5115110185W22191401106,"null	"
5115110185W22191401107,"null	"
5115110185W22191401108,"null	"
5115110185W22191401109,"184717954124980	"
5115110185W22191401110,"null	"
5115110185W22191401111,"null	"
5115110185W22191401112,"null	"
5115110185W22191401113,"null	"
5115110185W22191401114,"null	"
5115110185W22191401115,"null	"
5115110185W22191401116,"null	"
5115110185W22191401117,"null	"
5115110185W22191401118,"null	"
5115110185W22191401119,"null	"
5115110185W22191401120,"null	"
5115110185W22191401121,"196812581802684	"
5115110185W22191401122,"null	"
5115110185W22191401123,"null	"
5115110185W22191401124,"196812581755233	"
5115110185W22191401125,"null	"
5115110185W22191401126,"186916977440355	"
5115110185W22191401127,"188016489077049	"
5115110185W22191401128,"null	"
5115110185W22191401129,"null	"
5115110185W22191401130,"null	"
5115110185W22191401131,"null	"
5115110185W22191401132,"188016489076109	"
5115110185W22191401133,"null	"
5115110185W22191401134,"null	"
5115110185W22191401135,"null	"
5115110185W22191401136,"null	"
5115110185W22191401137,"null	"
5115110185W22191401138,"null	"
5115110185W22191401139,"null	"
5115110185W22191401140,"192414535542694	"
5115110185W22191401141,"null	"
5115110185W22191401142,"null	"
5115110185W22191401143,"null	"
