Stamp,ID
5115110185W22191401144,"null	"
5115110185W22191401145,"null	"
5115110185W22191401146,"null	"
5115110185W22191401147,"null	"
5115110185W22191401148,"null	"
5115110185W22191401149,"null	"
5115110185W22191401150,"183618442524855	"
5115110185W22191401151,"null	"
5115110185W22191401152,"null	"
5115110185W22191401153,"null	"
5115110185W22191401154,"178120884387917	"
5115110185W22191401155,"195713070129627	"
5115110185W22191401156,"null	"
5115110185W22191401157,"null	"
5115110185W22191401158,"null	"
5115110185W22191401159,"192414535528420	"
5115110185W22191401160,"186916977394882	"
5115110185W22191401161,"null	"
5115110185W22191401162,"null	"
5115110185W22191401163,"null	"
5115110185W22191401164,"183618442562590	"
5115110185W22191401165,"177021372743561	"
5115110185W22191401166,"195713070097692	"
5115110185W22191401167,"192414535474686	"
5115110185W22191401168,"null	"
5115110185W22191401169,"null	"
5115110185W22191401170,"182518930850705	"
5115110185W22191401171,"null	"
5115110185W22191401172,"178120884354648	"
5115110185W22191401173,"178120884361042	"
5115110185W22191401174,"175921861147309	"
5115110185W22191401175,"188016489011066	"
5115110185W22191401176,"null	"
5115110185W22191401177,"182518930853773	"
5115110185W22191401178,"null	"
5115110185W22191401179,"null	"
5115110185W22191401180,"189116000581161	"
5115110185W22191401181,"178120884335792	"
5115110185W22191401182,"null	"
5115110185W22191401183,"null	"
5115110185W22191401184,"180319907671498	"
5115110185W22191401185,"null	"
5115110185W22191401186,"null	"
5115110185W22191401187,"184717954185033	"
5115110185W22191401188,"null	"
5115110185W22191401189,"null	"
5115110185W22191401190,"null	"
5115110185W22191401191,"179220395997542	"
5115110185W22191401192,"null	"
5115110185W22191401193,"null	"
5115110185W22191401194,"null	"
5115110185W22191401195,"null	"
5115110185W22191401196,"null	"
5115110185W22191401197,"null	"
5115110185W22191401198,"null	"
5115110185W22191401199,"null	"
5115110185W22191401200,"null	"
5115110185W22191401201,"null	"
5115110185W22191401202,"null	"
5115110185W22191401203,"null	"
5115110185W22191401204,"188016489031053	"
5115110185W22191401205,"null	"
5115110185W22191401206,"null	"
5115110185W22191401207,"181419419271897	"
5115110185W22191401208,"null	"
5115110185W22191401209,"null	"
5115110185W22191401210,"null	"
5115110185W22191401211,"null	"
5115110185W22191401212,"null	"
5115110185W22191401213,"null	"
5115110185W22191401215,"null	"
5115110185W22191401216,"null	"
5115110185W22191401217,"null	"
5115110185W22191401218,"null	"
5115110185W22191401219,"null	"
5115110185W22191401220,"null	"
5115110185W22191401221,"null	"
5115110185W22191401222,"197912093468773	"
5115110185W22191401223,"null	"
5115110185W22191401224,"null	"
5115110185W22191401225,"null	"
5115110185W22191401226,"null	"
5115110185W22191401227,"null	"
5115110185W22191401228,"null	"
5115110185W22191401229,"null	"
5115110185W22191401230,"null	"
5115110185W22191401231,"null	"
5115110185W22191401232,"null	"
5115110185W22191401233,"null	"
5115110185W22191401234,"null	"
5115110185W22191401235,"null	"
5115110185W22191401236,"null	"
5115110185W22191401237,"null	"
5115110185W22191401238,"null	"
5115110185W22191401239,"null	"
5115110185W22191401240,"null	"
5115110185W22191401241,"null	"
5115110185W22191401242,"null	"
5115110185W22191401243,"null	"
5115110185W22191401244,"null	"
5115110185W22191401245,"null	"
5115110185W22191401246,"null	"
5115110185W22191401247,"null	"
5115110185W22191401248,"null	"
5115110185W22191401249,"null	"
5115110185W22191401250,"null	"
5115110185W22191401251,"null	"
5115110185W22191401252,"null	"
5115110185W22191401253,"null	"
5115110185W22191401254,"null	"
5115110185W22191401255,"null	"
5115110185W22191401256,"null	"
5115110185W22191401257,"null	"
5115110185W22191401258,"null	"
5115110185W22191401259,"null	"
5115110185W22191401260,"null	"
5115110185W22191401261,"null	"
5115110185W22191401262,"null	"
5115110185W22191401263,"null	"
5115110185W22191401264,"null	"
5115110185W22191401265,"null	"
5115110185W22191401266,"null	"
5115110185W22191401267,"null	"
5115110185W22191401268,"null	"
5115110185W22191401269,"null	"
5115110185W22191401270,"null	"
5115110185W22191401271,"null	"
5115110185W22191401272,"null	"
5115110185W22191401273,"null	"
5115110185W22191401274,"null	"
5115110185W22191401275,"null	"
5115110185W22191401276,"null	"
5115110185W22191401277,"null	"
5115110185W22191401278,"null	"
5115110185W22191401279,"null	"
5115110185W22191401280,"null	"
5115110185W22191401281,"null	"
5115110185W22191401282,"null	"
5115110185W22191401283,"null	"
5115110185W22191401284,"null	"
5115110185W22191401285,"null	"
5115110185W22191401286,"null	"
5115110185W22191401287,"null	"
5115110185W22191401288,"null	"
5115110185W22191401289,"null	"
5115110185W22191401290,"null	"
5115110185W22191401291,"null	"
5115110185W22191401292,"null	"
5115110185W22191401293,"null	"
5115110185W22191401294,"null	"
5115110185W22191401295,"null	"
5115110185W22191401296,"null	"
5115110185W22191401297,"null	"
5115110185W22191401298,"null	"
5115110185W22191401299,"null	"
5115110185W22191401300,"null	"
5115110185W22191401301,"null	"
5115110185W22191401302,"null	"
5115110185W22191401303,"null	"
5115110185W22191401304,"null	"
5115110185W22191401305,"null	"
5115110185W22191401306,"null	"
5115110185W22191401307,"null	"
5115110185W22191401308,"null	"
5115110185W22191401309,"null	"
5115110185W22191401310,"null	"
5115110185W22191401311,"null	"
5115110185W22191401312,"null	"
5115110185W22191401313,"null	"
5115110185W22191401314,"null	"
5115110185W22191401315,"null	"
5115110185W22191401316,"null	"
5115110185W22191401318,"null	"
5115110185W22191401319,"null	"
5115110185W22191401320,"null	"
5115110185W22191401321,"null	"
5115110185W22191401322,"null	"
5115110185W22191401323,"null	"
5115110185W22191401324,"null	"
5115110185W22191401325,"null	"
5115110185W22191401326,"null	"
5115110185W22191401327,"null	"
5115110185W22191401328,"null	"
5115110185W22191401329,"null	"
5115110185W22191401330,"null	"
5115110185W22191401331,"null	"
5115110185W22191401332,"null	"
5115110185W22191401333,"null	"
5115110185W22191401334,"195713070111091	"
5115110185W22191401335,"null	"
5115110185W22191401336,"null	"
5115110185W22191401337,"null	"
5115110185W22191401338,"null	"
5115110185W22191401339,"null	"
5115110185W22191401340,"null	"
5115110185W22191401341,"null	"
5115110185W22191401342,"null	"
5115110185W22191401343,"null	"
5115110185W22191401344,"null	"
5115110185W22191401345,"null	"
5115110185W22191401346,"null	"
5115110185W22191401347,"null	"
5115110185W22191401348,"null	"
5115110185W22191401349,"195713070117725	"
5115110185W22191401350,"null	"
5115110185W22191401351,"178120884401017	"
5115110185W22191401352,"null	"
5115110185W22191401353,"null	"
5115110185W22191401354,"null	"
5115110185W22191401355,"null	"
5115110185W22191401356,"null	"
5115110185W22191401357,"null	"
5115110185W22191401358,"null	"
5115110185W22191401360,"null	"
5115110185W22191401361,"null	"
5115110185W22191401362,"186916977417445	"
5115110185W22191401363,"null	"
5115110185W22191401364,"null	"
5115110185W22191401365,"null	"
5115110185W22191401366,"null	"
5115110185W22191401367,"null	"
5115110185W22191401368,"null	"
5115110185W22191401369,"null	"
5115110185W22191401370,"null	"
5115110185W22191401371,"null	"
5115110185W22191401372,"null	"
5115110185W22191401373,"null	"
5115110185W22191401375,"null	"
5115110185W22191401376,"null	"
5115110185W22191401377,"null	"
5115110185W22191401378,"null	"
5115110185W22191401379,"null	"
5115110185W22191401380,"null	"
5115110185W22191401381,"null	"
5115110185W22191401382,"null	"
5115110185W22191401383,"null	"
5115110185W22191401384,"null	"
5115110185W22191401385,"null	"
5115110185W22191401386,"null	"
5115110185W22191401387,"null	"
5115110185W22191401388,"null	"
5115110185W22191401389,"null	"
5115110185W22191401390,"null	"
5115110185W22191401391,"null	"
5115110185W22191401392,"null	"
5115110185W22191401393,"null	"
5115110185W22191401394,"null	"
5115110185W22191401395,"null	"
5115110185W22191401396,"null	"
5115110185W22191401397,"null	"
5115110185W22191401398,"null	"
5115110185W22191401399,"null	"
5115110185W22191401400,"null	"
5115110185W22191401401,"null	"
5115110185W22191401402,"null	"
5115110185W22191401403,"null	"
5115110185W22191401404,"null	"
5115110185W22191401405,"null	"
5115110185W22191401406,"null	"
5115110185W22191401407,"181419419218754	"
5115110185W22191401408,"null	"
5115110185W22191401409,"null	"
5115110185W22191401410,"null	"
5115110185W22191401411,"null	"
5115110185W22191401412,"null	"
5115110185W22191401413,"null	"
5115110185W22191401414,"null	"
5115110185W22191401415,"null	"
5115110185W22191401416,"null	"
5115110185W22191401417,"184717954117548	"
5115110185W22191401418,"null	"
5115110185W22191401419,"null	"
5115110185W22191401420,"null	"
5115110185W22191401421,"181419419218918	"
5115110185W22191401422,"null	"
5115110185W22191401423,"189116000646600	"
5115110185W22191401424,"null	"
5115110185W22191401425,"182518930869875	"
5115110185W22191401426,"175921861099354	"
5115110185W22191401427,"null	"
5115110185W22191401428,"null	"
5115110185W22191401429,"null	"
5115110185W22191401430,"null	"
5115110185W22191401431,"null	"
5115110185W22191401432,"null	"
5115110185W22191401433,"188016489026883	"
5115110185W22191401434,"null	"
5115110185W22191401435,"null	"
5115110185W22191401436,"null	"
5115110185W22191401437,"null	"
5115110185W22191401438,"175921861081581	"
5115110185W22191401439,"null	"
5115110185W22191401440,"null	"
5115110185W22191401441,"null	"
5115110185W22191401442,"null	"
5115110185W22191401443,"null	"
5115110185W22191401444,"null	"
5115110185W22191401445,"null	"
5115110185W22191401446,"null	"
5115110185W22191401447,"null	"
5115110185W22191401448,"null	"
5115110185W22191401449,"null	"
5115110185W22191401450,"null	"
5115110185W22191401451,"182518930864670	"
5115110185W22191401452,"189116000579817	"
5115110185W22191401453,"null	"
5115110185W22191401454,"null	"
5115110185W22191401455,"190215512231128	"
5115110185W22191401456,"null	"
5115110185W22191401457,"196812581762372	"
5115110185W22191401458,"null	"
5115110185W22191401459,"182518930919086	"
5115110185W22191401460,"null	"
5115110185W22191401461,"null	"
5115110185W22191401462,"null	"
5115110185W22191401463,"182518930918295	"
5115110185W22191401464,"196812581735765	"
5115110185W22191401465,"194613558511082	"
5115110185W22191401466,"189116000664194	"
5115110185W22191401467,"null	"
5115110185W22191401468,"null	"
5115110185W22191401469,"null	"
5115110185W22191401470,"null	"
5115110185W22191401471,"null	"
5115110185W22191401472,"null	"
5115110185W22191401473,"null	"
5115110185W22191401474,"null	"
5115110185W22191401475,"null	"
5115110185W22191401476,"null	"
5115110185W22191401477,"183618442565414	"
5115110185W22191401478,"197912093395648	"
5115110185W22191401479,"181419419287160	"
5115110185W22191401480,"null	"
5115110185W22191401481,"null	"
5115110185W22191401482,"null	"
5115110185W22191401483,"null	"
5115110185W22191401484,"null	"
5115110185W22191401485,"null	"
5115110185W22191401486,"188016489077749	"
5115110185W22191401487,"null	"
5115110185W22191401488,"null	"
5115110185W22191401489,"null	"
5115110185W22191401490,"null	"
5115110185W22191401491,"181419419235670	"
5115110185W22191401492,"null	"
5115110185W22191401493,"177021372756080	"
5115110185W22191401494,"null	"
5115110185W22191401495,"175921861120561	"
5115110185W22191401496,"null	"
5115110185W22191401497,"179220395956029	"
5115110185W22191401498,"184717954124577	"
5115110185W22191401499,"197912093394971	"
5115110185W22191401500,"null	"
5115110185W22191401501,"178120884397884	"
5115110185W22191401502,"196812581789367	"
5115110185W22191401503,"null	"
5115110185W22191401504,"null	"
5115110185W22191401505,"192414535497842	"
5115110185W22191401506,"null	"
5115110185W22191401507,"null	"
5115110185W22191401508,"null	"
5115110185W22191401509,"null	"
5115110185W22191401510,"null	"
5115110185W22191401511,"null	"
5115110185W22191401512,"null	"
5115110185W22191401513,"null	"
5115110185W22191401514,"null	"
5115110185W22191401515,"null	"
5115110185W22191401516,"null	"
5115110185W22191401517,"null	"
5115110185W22191401518,"null	"
5115110185W22191401519,"193514046805777	"
5115110185W22191401520,"null	"
5115110185W22191401521,"null	"
5115110185W22191401522,"null	"
5115110185W22191401523,"null	"
5115110185W22191401524,"null	"
5115110185W22191401525,"null	"
5115110185W22191401526,"null	"
5115110185W22191401527,"null	"
5115110185W22191401528,"null	"
5115110185W22191401529,"null	"
5115110185W22191401530,"null	"
5115110185W22191401531,"null	"
5115110185W22191401532,"null	"
5115110185W22191401533,"null	"
5115110185W22191401534,"null	"
5115110185W22191401535,"null	"
5115110185W22191401536,"null	"
5115110185W22191401537,"null	"
5115110185W22191401538,"null	"
5115110185W22191401539,"null	"
5115110185W22191401540,"null	"
5115110185W22191401541,"185817465823490	"
5115110185W22191401542,"null	"
5115110185W22191401543,"null	"
5115110185W22191401544,"null	"
5115110185W22191401545,"179220395957575	"
5115110185W22191401546,"194613558436886	"
5115110185W22191401547,"null	"
5115110185W22191401548,"194613558501470	"
5115110185W22191401549,"null	"
5115110185W22191401550,"null	"
5115110185W22191401551,"null	"
5115110185W22191401552,"null	"
5115110185W22191401553,"null	"
5115110185W22191401554,"null	"
5115110185W22191401555,"null	"
5115110185W22191401556,"null	"
5115110185W22191401557,"null	"
5115110185W22191401558,"178120884338999	"
5115110185W22191401559,"null	"
5115110185W22191401560,"null	"
5115110185W22191401561,"null	"
5115110185W22191401562,"188016489063548	"
5115110185W22191401563,"null	"
5115110185W22191401564,"null	"
5115110185W22191401565,"null	"
5115110185W22191401566,"null	"
5115110185W22191401567,"186916977381816	"
5115110185W22191401568,"null	"
5115110185W22191401569,"null	"
5115110185W22191401570,"null	"
5115110185W22191401571,"null	"
5115110185W22191401572,"null	"
5115110185W22191401573,"null	"
5115110185W22191401574,"null	"
5115110185W22191401575,"null	"
5115110185W22191401576,"null	"
5115110185W22191401577,"null	"
5115110185W22191401578,"null	"
5115110185W22191401579,"null	"
5115110185W22191401580,"null	"
5115110185W22191401581,"null	"
5115110185W22191401582,"null	"
5115110185W22191401583,"null	"
5115110185W22191401585,"null	"
5115110185W22191401586,"null	"
5115110185W22191401587,"null	"
5115110185W22191401588,"null	"
5115110185W22191401589,"null	"
5115110185W22191401590,"null	"
5115110185W22191401591,"null	"
5115110185W22191401592,"175921861158120	"
5115110185W22191401593,"null	"
5115110185W22191401594,"null	"
5115110185W22191401595,"null	"
5115110185W22191401596,"188016489044048	"
5115110185W22191401597,"null	"
5115110185W22191401598,"null	"
5115110185W22191401599,"null	"
5115110185W22191401600,"null	"
5115110185W22191401601,"null	"
5115110185W22191401602,"null	"
5115110185W22191401603,"null	"
5115110185W22191401604,"null	"
5115110185W22191401605,"null	"
5115110185W22191401606,"null	"
5115110185W22191401607,"null	"
5115110185W22191401608,"null	"
5115110185W22191401609,"null	"
5115110185W22191401610,"null	"
5115110185W22191401611,"null	"
5115110185W22191401612,"null	"
5115110185W22191401613,"null	"
5115110185W22191401614,"null	"
5115110185W22191401615,"null	"
5115110185W22191401616,"null	"
5115110185W22191401617,"null	"
5115110185W22191401618,"null	"
5115110185W22191401619,"null	"
5115110185W22191401620,"null	"
5115110185W22191401621,"null	"
5115110185W22191401622,"null	"
5115110185W22191401623,"null	"
5115110185W22191401624,"null	"
5115110185W22191401625,"null	"
5115110185W22191401626,"null	"
5115110185W22191401627,"null	"
5115110185W22191401628,"null	"
5115110185W22191401629,"null	"
5115110185W22191401630,"null	"
5115110185W22191401631,"null	"
5115110185W22191401632,"null	"
5115110185W22191401633,"null	"
5115110185W22191401634,"null	"
5115110185W22191401635,"null	"
5115110185W22191401636,"null	"
5115110185W22191401637,"null	"
5115110185W22191401638,"null	"
5115110185W22191401639,"null	"
5115110185W22191401640,"null	"
5115110185W22191401641,"null	"
5115110185W22191401642,"null	"
5115110185W22191401643,"null	"
5115110185W22191401644,"null	"
5115110185W22191401645,"null	"
5115110185W22191401646,"null	"
5115110185W22191401647,"null	"
5115110185W22191401648,"null	"
5115110185W22191401649,"null	"
5115110185W22191401650,"null	"
5115110185W22191401651,"null	"
5115110185W22191401652,"null	"
5115110185W22191401653,"null	"
5115110185W22191401654,"null	"
5115110185W22191401655,"null	"
5115110185W22191401656,"null	"
5115110185W22191401657,"null	"
5115110185W22191401658,"null	"
5115110185W22191401659,"null	"
5115110185W22191401660,"null	"
5115110185W22191401661,"null	"
5115110185W22191401662,"null	"
5115110185W22191401663,"null	"
5115110185W22191401664,"null	"
5115110185W22191401665,"null	"
5115110185W22191401666,"null	"
5115110185W22191401667,"null	"
5115110185W22191401668,"null	"
5115110185W22191401669,"null	"
5115110185W22191401670,"null	"
5115110185W22191401671,"null	"
5115110185W22191401672,"null	"
5115110185W22191401673,"null	"
5115110185W22191401674,"null	"
5115110185W22191401675,"null	"
5115110185W22191401676,"null	"
5115110185W22191401677,"null	"
5115110185W22191401678,"null	"
5115110185W22191401679,"null	"
5115110185W22191401680,"null	"
5115110185W22191401681,"null	"
5115110185W22191401682,"null	"
5115110185W22191401683,"null	"
5115110185W22191401684,"null	"
5115110185W22191401685,"null	"
5115110185W22191401686,"null	"
5115110185W22191401687,"null	"
5115110185W22191401688,"null	"
5115110185W22191401689,"null	"
5115110185W22191401690,"null	"
5115110185W22191401691,"null	"
5115110185W22191401692,"null	"
5115110185W22191401693,"null	"
5115110185W22191401694,"null	"
5115110185W22191401695,"null	"
5115110185W22191401696,"null	"
5115110185W22191401697,"null	"
5115110185W22191401698,"null	"
5115110185W22191401699,"null	"
5115110185W22191401700,"null	"
5115110185W22191401701,"null	"
5115110185W22191401702,"186916977452802	"
5115110185W22191401703,"null	"
5115110185W22191401704,"null	"
5115110185W22191401705,"177021372751521	"
5115110185W22191401706,"null	"
5115110185W22191401707,"null	"
5115110185W22191401708,"177021372760898	"
5115110185W22191401709,"null	"
5115110185W22191401710,"null	"
5115110185W22191401711,"null	"
5115110185W22191401712,"null	"
5115110185W22191401713,"null	"
5115110185W22191401714,"null	"
5115110185W22191401715,"null	"
5115110185W22191401716,"null	"
5115110185W22191401717,"null	"
5115110185W22191401718,"null	"
5115110185W22191401719,"null	"
5115110185W22191401720,"null	"
5115110185W22191401721,"null	"
5115110185W22191401722,"null	"
5115110185W22191401723,"190215512211159	"
5115110185W22191401724,"180319907668557	"
5115110185W22191401725,"null	"
5115110185W22191401726,"null	"
5115110185W22191401727,"null	"
5115110185W22191401728,"null	"
5115110185W22191401729,"177021372769289	"
5115110185W22191401730,"178120884406280	"
5115110185W22191401731,"194613558504600	"
5115110185W22191401732,"null	"
5115110185W22191401733,"null	"
5115110185W22191401734,"null	"
5115110185W22191401735,"null	"
5115110185W22191401736,"null	"
5115110185W22191401737,"null	"
5115110185W22191401738,"null	"
5115110185W22191401739,"null	"
5115110185W22191401740,"184717954144545	"
5115110185W22191401741,"183618442559942	"
5115110185W22191401742,"null	"
5115110185W22191401743,"184717954159584	"
5115110185W22191401744,"null	"
5115110185W22191401745,"null	"
5115110185W22191401746,"180319907647570	"
5115110185W22191401747,"175921861147607	"
5115110185W22191401748,"null	"
5115110185W22191401749,"196812581820836	"
5115110185W22191401750,"177021372722540	"
5115110185W22191401751,"182518930851299	"
5115110185W22191401752,"196812581790011	"
5115110185W22191401753,"null	"
5115110185W22191401754,"null	"
5115110185W22191401755,"195713070142374	"
5115110185W22191401756,"null	"
5115110185W22191401757,"189116000606007	"
5115110185W22191401758,"null	"
5115110185W22191401759,"null	"
5115110185W22191401760,"193514046838962	"
5115110185W22191401761,"null	"
5115110185W22191401762,"190215512250268	"
5115110185W22191401763,"null	"
5115110185W22191401764,"182518930879614	"
5115110185W22191401765,"null	"
5115110185W22191401766,"180319907588672	"
5115110185W22191401767,"178120884350034	"
5115110185W22191401768,"182518930908452	"
5115110185W22191401769,"194613558517566	"
5115110185W22191401770,"null	"
5115110185W22191401771,"null	"
5115110185W22191401772,"null	"
5115110185W22191401773,"188016489106841	"
5115110185W22191401774,"null	"
5115110185W22191401775,"180319907586356	"
5115110185W22191401776,"null	"
5115110185W22191401777,"null	"
5115110185W22191401778,"null	"
5115110185W22191401779,"null	"
5115110185W22191401780,"null	"
5115110185W22191401781,"189116000578131	"
5115110185W22191401782,"186916977459363	"
5115110185W22191401783,"null	"
5115110185W22191401784,"188016489086243	"
5115110185W22191401785,"null	"
5115110185W22191401786,"177021372752646	"
5115110185W22191401787,"null	"
5115110185W22191401788,"null	"
5115110185W22191401789,"null	"
5115110185W22191401790,"null	"
5115110185W22191401791,"null	"
5115110185W22191401792,"null	"
5115110185W22191401793,"null	"
5115110185W22191401794,"186916977371097	"
5115110185W22191401795,"null	"
5115110185W22191401796,"null	"
5115110185W22191401797,"190215512207405	"
5115110185W22191401798,"null	"
5115110185W22191401799,"null	"
5115110185W22191401800,"null	"
5115110185W22191401801,"null	"
5115110185W22191401802,"188016489055647	"
5115110185W22191401803,"190215512286868	"
5115110185W22191401804,"null	"
5115110185W22191401805,"null	"
5115110185W22191401806,"null	"
5115110185W22191401807,"175921861119689	"
5115110185W22191401808,"null	"
5115110185W22191401809,"null	"
5115110185W22191401810,"null	"
5115110185W22191401811,"null	"
5115110185W22191401812,"null	"
5115110185W22191401813,"null	"
5115110185W22191401814,"null	"
5115110185W22191401815,"null	"
5115110185W22191401816,"null	"
5115110185W22191401817,"null	"
5115110185W22191401818,"null	"
5115110185W22191401819,"null	"
5115110185W22191401820,"null	"
5115110185W22191401374,"null	"
5115110185W22191401359,"null	"
5115110185W22191401214,"null	"
5115110185W22191400082,"null	"
5115110185W22191400299,"null	"
5115110185W22191400957,"null	"
5115110185W22191401317,"null	"
5115110185W22191401584,"null	"
